,Time,Team 1 Belief,Draw,Team 2 Belief,Sport,id,Sportsbook,Team 1,Team 2
734477,2021-09-21 22:29:08,0.36,,0.69,MLB,31fd7bcc6f470d80a29f2e4c552aa852,TwinSpires,Milwaukee Brewers,St. Louis Cardinals
366774,2021-09-18 19:24:43,0.14,0.7,0.23,MLS,93d42279cf5f2ad72b5dff5ae9d16fb5,TwinSpires,Columbus Crew SC,New England Revolution
1847715,2021-09-26 10:59:29,0.17,0.61,0.29,Serie B - Italy,cfe350ccd04f46ac1456d984bfbb1ec5,Bovada,Parma,Pisa
802309,2021-09-28 17:45:25,0.24,,0.82,MLB,57bb62a55205edff0f82803595decf1f,FOX Bet,Miami Marlins,New York Mets
2389979,2021-09-25 12:22:37,0.0,0.98,0.06,Primeira Liga - Portugal,59686c9bd5b20d179e348d86bd8056f7,SugarHouse,Arouca,Moreirense FC
1997595,2021-09-26 15:47:33,1.0,,1.0,NFL,5d215f78d1909302b0c4d6ac435a8c3f,PointsBet (US),New England Patriots,New Orleans Saints
678559,2021-09-24 22:20:46,0.95,,0.11,MLB,f534466d9d5ea215e10d9ae0b16bd051,BetMGM,Philadelphia Phillies,Pittsburgh Pirates
1391965,2021-09-11 15:14:34,0.2,,0.86,NCAAF,64b537b8553dfed06ad353118e70b7f5,DraftKings,Ohio State Buckeyes,Oregon Ducks
243174,2021-10-03 20:54:09,0.62,0.12,0.36,Brazil Série A,0d73564e1facd0458aa2c344ade8ad8d,MyBookie.ag,Gremio,Sport Recife
1691372,2021-09-20 14:12:46,0.81,0.08,0.2,Superettan - Sweden,8c995b7d2504a4c0c2ecfa03a694fb3a,Barstool Sportsbook,IFK Värnamo,Örgryte IS
1121062,2021-09-12 13:31:22,0.12,0.53,0.35,La Liga - Spain,90b04e1bbc6014c0b10fd6285197b2ce,Betfair,Cádiz CF,Real Sociedad
720196,2021-09-10 22:12:47,0.99,,0.07,MLB,98f727225740bc0411257e5d2980f4f2,Bovada,Atlanta Braves,Miami Marlins
2374018,2021-12-03 14:57:38,0.9,0.03,0.12,Primeira Liga - Portugal,ae35402d0a9ab618a6087e9385b38435,Barstool Sportsbook,FC Porto,Portimonense
1411552,2021-09-25 16:59:22,0.5,,0.56,NCAAF,fb6699cbf63926db1adf45a90bebc707,BetMGM,Utah Utes,Washington State Cougars
2363057,2021-09-25 07:03:32,0.49,,0.56,IPL,cd678370877638de1782963a72047d7a,Unibet,Delhi Capitals,Rajasthan Royals
784783,2021-09-13 21:14:45,0.17,,0.89,MLB,3991786412145d7b5d7aa31e24b768c7,GTbets,New York Mets,St. Louis Cardinals
1174006,2021-09-29 23:16:56,0.32,0.29,0.48,Liga MX,76f50a75f5da9338ecfef82192f68eb1,PointsBet (US),Guadalajara,Querétaro
2001946,2021-12-05 14:04:57,0.51,,0.55,NFL,7f1381f1409f5fa933dccc0b3f9a169a,FanDuel,Detroit Lions,Minnesota Vikings
625817,2021-09-07 21:24:56,0.32,,0.74,MLB,b553474c5d8a3d513d5c252eaaeca45e,Unibet,Chicago Cubs,Cincinnati Reds
1780475,2021-11-05 20:37:31,0.11,,0.94,NBA,d78322d79b6ec151767ddf398a72061c,William Hill (US),Memphis Grizzlies,Washington Wizards
500323,2021-09-30 15:45:59,0.75,,0.3,Basketball Euroleague,54b8f3169992caec22018f02b373f143,Unibet,FC Bayern München,Maccabi Tel Aviv
1306813,2021-09-18 20:34:41,0.45,,0.61,NCAAF,e83e0bd55a9ac50ce7d0f355f785f21f,Unibet,Southern Mississippi Golden Eagles,Troy Trojans
2185841,2021-12-06 19:25:03,0.77,,0.28,NHL,5e9a79854be0d865bfb8f8a0ea47d98f,PointsBet (US),New Jersey Devils,Ottawa Senators
2442995,2021-09-25 09:52:41,0.24,0.56,0.25,Bundesliga - Germany,3cb19e7144537f628afcff2a579d8304,TwinSpires,Eintracht Frankfurt,FC Koln
350311,2021-09-18 22:43:37,0.03,0.93,0.09,MLS,46be89d905efab641337def8259a2aa3,Barstool Sportsbook,FC Dallas,Houston Dynamo
1069331,2021-09-07 22:29:51,0.94,,0.11,MLB,2a1df5c054ce2ae71f963be75942cd02,DraftKings,Los Angeles Dodgers,St. Louis Cardinals
1505993,2021-09-18 13:06:11,0.11,,0.95,NCAAF,b619435b73af330e31f739a5c4fa8dea,Bovada,Nebraska Cornhuskers,Oklahoma Sooners
1349280,2021-11-10 19:44:07,0.61,,0.45,NCAAF,a496d017511eac3896e6a5f88dc78eda,SugarHouse,Ball State Cardinals,Northern Illinois Huskies
1413112,2021-09-25 15:54:05,0.82,,0.24,NCAAF,fb6699cbf63926db1adf45a90bebc707,DraftKings,Utah Utes,Washington State Cougars
548010,2021-09-11 22:29:32,0.7,,0.36,MLB,44799e7f8e7cd18cb892311c09bc1248,MyBookie.ag,Baltimore Orioles,Toronto Blue Jays
36477,2021-09-13 14:19:23,0.05,0.82,0.2,Allsvenskan - Sweden,665a1f9fa88bcf80b58304c7731f96d4,Bovada,BK Hacken,IF Elfsborg
150065,2021-12-04 21:43:30,0.09,,0.96,NCAAB,b3361d45f540f01c3d71b6097759b8f7,DraftKings,Middle Tennessee Blue Raiders,Murray St Racers
1153893,2021-09-23 14:57:42,0.27,0.23,0.56,La Liga - Spain,7a2104925aaf4ec9187095a5ec5e011e,William Hill (US),CA Osasuna,Real Betis
2251751,2021-09-19 14:28:43,0.12,0.75,0.23,Eliteserien - Norway,393ea97eea1ab7a7a84c2df358602025,PointsBet (US),SK Brann,Tromso
524822,2021-09-22 23:10:15,0.26,,0.8,MLB,fbb49526c2ba8ea851745ac9e24f1fc3,FOX Bet,San Diego Padres,San Francisco Giants
850192,2021-09-23 14:39:41,0.88,,0.18,MLB,ac944178f4fbc454d99dcb48ca6f612a,FOX Bet,Milwaukee Brewers,St. Louis Cardinals
2241280,2021-09-18 12:50:32,0.22,0.26,0.53,Ligue 1 - France,f6065803a63978c14a3aad737890c17b,Betfair,Lille,RC Lens
1569883,2021-09-22 12:37:52,0.72,0.14,0.23,Serie A - Italy,e26438ad0a267144f00801f1c5871606,PointsBet (US),Juventus,Spezia
1353440,2021-09-18 12:02:29,0.66,,0.38,NCAAF,ebd1c85a342df5e05aaa4eeee4258277,PointsBet (US),Cincinnati Bearcats,Indiana Hoosiers
858035,2021-09-22 21:50:24,0.13,,0.92,MLB,a820e7432452cd7775985bc5253922c3,Unibet,Chicago Cubs,Minnesota Twins
206808,2021-09-25 11:03:06,0.32,0.4,0.44,League 1,f7ed70be47bfa4eae8c58e5165792128,FOX Bet,AFC Wimbledon,Shrewsbury Town
2317437,2021-09-12 08:19:30,0.52,0.2,0.35,Belgium First Div,bb5241a92fad4f2c67e1e98ac66b7cf4,Unibet,Anderlecht,KV Mechelen
356104,2021-09-12 23:54:10,0.87,0.04,0.15,MLS,a645efb128b79e4119adefcc04e73dbe,SugarHouse,Los Angeles FC,Real Salt Lake
2333718,2021-12-04 16:35:03,0.97,0.0,0.07,Belgium First Div,8584945d3fd434beb4d00df1b93fe688,Unibet,Club Brugge,Seraing United
1026239,2021-09-18 18:06:28,0.5,,0.55,MLB,8e00a9e2df9c0dce118d6a1316237aba,PointsBet (US),Detroit Tigers,Tampa Bay Rays
212923,2021-09-11 10:25:54,0.02,0.99,0.04,League 1,bc54b48d82e1a17c17dd6987d06db6f6,PointsBet (US),Cambridge United,Lincoln City
1419032,2021-09-25 12:39:31,0.44,,0.62,NCAAF,961d97733ca375a1b6e1f3832526c823,SugarHouse,Boston College Eagles,Missouri Tigers
2383841,2021-09-19 17:24:21,0.02,0.99,0.03,Primeira Liga - Portugal,457f578baf4042b5bf4beff8d1f419ad,FanDuel,Estoril,Sporting Lisbon
898039,2021-09-19 16:03:59,0.71,,0.35,MLB,8ee40e61fba0ec1512753438bd15aea4,Bovada,Arizona Diamondbacks,Houston Astros
1981263,2021-09-19 13:14:37,0.37,,0.68,NFL,07a60de53489a87b44040da4d246587f,Unibet,Las Vegas Raiders,Pittsburgh Steelers
